dataset_id,archive_part,bytes,source_path
simbench,data/public_dataset_archives/simbench.tar.gz.part002,20971520,data/public_datasets/grid_cases/simbench
simbench,data/public_dataset_archives/simbench.tar.gz.part003,20971520,data/public_datasets/grid_cases/simbench
simbench,data/public_dataset_archives/simbench.tar.gz.part004,20971520,data/public_datasets/grid_cases/simbench
simbench,data/public_dataset_archives/simbench.tar.gz.part005,20971520,data/public_datasets/grid_cases/simbench
simbench,data/public_dataset_archives/simbench.tar.gz.part006,20971520,data/public_datasets/grid_cases/simbench
simbench,data/public_dataset_archives/simbench.tar.gz.part007,20971520,data/public_datasets/grid_cases/simbench
simbench,data/public_dataset_archives/simbench.tar.gz.part008,20971520,data/public_datasets/grid_cases/simbench
simbench,data/public_dataset_archives/simbench.tar.gz.part009,20971520,data/public_datasets/grid_cases/simbench
simbench,data/public_dataset_archives/simbench.tar.gz.part010,20971520,data/public_datasets/grid_cases/simbench
simbench,data/public_dataset_archives/simbench.tar.gz.part011,20971520,data/public_datasets/grid_cases/simbench
simbench,data/public_dataset_archives/simbench.tar.gz.part012,20971520,data/public_datasets/grid_cases/simbench
simbench,data/public_dataset_archives/simbench.tar.gz.part013,20971520,data/public_datasets/grid_cases/simbench
simbench,data/public_dataset_archives/simbench.tar.gz.part014,20971520,data/public_datasets/grid_cases/simbench
simbench,data/public_dataset_archives/simbench.tar.gz.part015,20971520,data/public_datasets/grid_cases/simbench
simbench,data/public_dataset_archives/simbench.tar.gz.part016,20971520,data/public_datasets/grid_cases/simbench
simbench,data/public_dataset_archives/simbench.tar.gz.part017,20971520,data/public_datasets/grid_cases/simbench
simbench,data/public_dataset_archives/simbench.tar.gz.part018,16608396,data/public_datasets/grid_cases/simbench
grid2op_datasets,data/public_dataset_archives/grid2op_datasets.tar.gz,7433516,data/public_datasets/rl_control/grid2op-datasets
opsd_time_series,data/public_dataset_archives/opsd_time_series.tar.gz.part001,20971520,data/public_datasets/time_series_market/opsd_time_series
opsd_time_series,data/public_dataset_archives/opsd_time_series.tar.gz.part002,15192229,data/public_datasets/time_series_market/opsd_time_series
psml,data/public_dataset_archives/psml.tar.gz,5466331,data/public_datasets/renewable_weather/psml
dgann_duval,data/public_dataset_archives/dgann_duval.tar.gz,4343616,data/public_datasets/equipment_fault_pmu/dgann_duval
dgadb,data/public_dataset_archives/dgadb.tar.gz,15229505,data/public_datasets/equipment_fault_pmu/dgadb
lbnl_pmu_event_library,data/public_dataset_archives/lbnl_pmu_event_library.tar.gz.part001,20971520,data/public_datasets/equipment_fault_pmu/lbnl_pmu_event_library
lbnl_pmu_event_library,data/public_dataset_archives/lbnl_pmu_event_library.tar.gz.part002,20971520,data/public_datasets/equipment_fault_pmu/lbnl_pmu_event_library
lbnl_pmu_event_library,data/public_dataset_archives/lbnl_pmu_event_library.tar.gz.part003,20971520,data/public_datasets/equipment_fault_pmu/lbnl_pmu_event_library
lbnl_pmu_event_library,data/public_dataset_archives/lbnl_pmu_event_library.tar.gz.part004,6772425,data/public_datasets/equipment_fault_pmu/lbnl_pmu_event_library
gridstage,data/public_dataset_archives/gridstage.tar.gz.part001,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part002,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part003,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part004,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part005,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part006,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part007,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part008,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part009,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part010,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part011,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part012,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part013,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part014,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part015,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part016,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part017,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part018,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part019,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part020,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part021,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part022,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part023,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part024,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part025,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part026,20971520,data/public_datasets/equipment_fault_pmu/gridstage
gridstage,data/public_dataset_archives/gridstage.tar.gz.part027,2207428,data/public_datasets/equipment_fault_pmu/gridstage
c2ges_nerc_reports,data/public_dataset_archives/c2ges_nerc_reports.tar.gz.part001,20971520,data/public_datasets/reliability_reports/c2ges_nerc_reports
c2ges_nerc_reports,data/public_dataset_archives/c2ges_nerc_reports.tar.gz.part002,20971520,data/public_datasets/reliability_reports/c2ges_nerc_reports
c2ges_nerc_reports,data/public_dataset_archives/c2ges_nerc_reports.tar.gz.part003,20971520,data/public_datasets/reliability_reports/c2ges_nerc_reports
c2ges_nerc_reports,data/public_dataset_archives/c2ges_nerc_reports.tar.gz.part004,20971520,data/public_datasets/reliability_reports/c2ges_nerc_reports
c2ges_nerc_reports,data/public_dataset_archives/c2ges_nerc_reports.tar.gz.part005,20971520,data/public_datasets/reliability_reports/c2ges_nerc_reports
c2ges_nerc_reports,data/public_dataset_archives/c2ges_nerc_reports.tar.gz.part006,20971520,data/public_datasets/reliability_reports/c2ges_nerc_reports
c2ges_nerc_reports,data/public_dataset_archives/c2ges_nerc_reports.tar.gz.part007,20971520,data/public_datasets/reliability_reports/c2ges_nerc_reports
c2ges_nerc_reports,data/public_dataset_archives/c2ges_nerc_reports.tar.gz.part008,20971520,data/public_datasets/reliability_reports/c2ges_nerc_reports
c2ges_nerc_reports,data/public_dataset_archives/c2ges_nerc_reports.tar.gz.part009,20971520,data/public_datasets/reliability_reports/c2ges_nerc_reports
c2ges_nerc_reports,data/public_dataset_archives/c2ges_nerc_reports.tar.gz.part010,20971520,data/public_datasets/reliability_reports/c2ges_nerc_reports
c2ges_nerc_reports,data/public_dataset_archives/c2ges_nerc_reports.tar.gz.part011,20971520,data/public_datasets/reliability_reports/c2ges_nerc_reports
c2ges_nerc_reports,data/public_dataset_archives/c2ges_nerc_reports.tar.gz.part012,20971520,data/public_datasets/reliability_reports/c2ges_nerc_reports
c2ges_nerc_reports,data/public_dataset_archives/c2ges_nerc_reports.tar.gz.part013,20971520,data/public_datasets/reliability_reports/c2ges_nerc_reports
c2ges_nerc_reports,data/public_dataset_archives/c2ges_nerc_reports.tar.gz.part014,20971520,data/public_datasets/reliability_reports/c2ges_nerc_reports
c2ges_nerc_reports,data/public_dataset_archives/c2ges_nerc_reports.tar.gz.part015,20971520,data/public_datasets/reliability_reports/c2ges_nerc_reports
c2ges_nerc_reports,data/public_dataset_archives/c2ges_nerc_reports.tar.gz.part016,14313108,data/public_datasets/reliability_reports/c2ges_nerc_reports
