"file","evidence_key","original_workspace_path","sha256"
"data/e/015.json","addon_protocol_freeze","paper_projects\applied_sciences_dual_rebuild\C2GES\addon_round3\ADDON_PROTOCOL_FREEZE.json","27c803e916f8c41a99cea894ce91a0c1d5b032201b800556fcdfaa0f6121f6ea"
"data/e/016.json","addon_results","paper_projects\applied_sciences_dual_rebuild\C2GES\addon_round3\results.json","d1d0a4167736c35dbfa2ba0690b5ba9d457e584c7b3d837a84da6b3536b7417b"
"data/e/017.json","addon_manifest","paper_projects\applied_sciences_dual_rebuild\C2GES\addon_round3\artifact_manifest.json","97d65c00c8d6d0e0cde9e4a7524c4e178c245b7263083b41ae0741a2995aedc6"
"data/e/018.csv","addon_primary_contrasts","paper_projects\applied_sciences_dual_rebuild\C2GES\addon_round3\primary_contrasts.csv","4e50bcea5dfadd2f63086e75274067f9e5feb8929d067f9bc62db39fa2a85619"
"data/e/019.tex","addon_primary_table","paper_projects\applied_sciences_dual_rebuild\C2GES\addon_round3\table_primary.tex","6f57290c3b8be90aecea3427cd0ab229d67a35524a506b55db202dfeea00b3d4"
"data/e/020.json","exploratory_protocol_freeze","paper_projects\applied_sciences_dual_rebuild\C2GES\exploratory_v3\PROTOCOL_FREEZE.json","6d8ff3579e240f03bdf309a6d51433cce14ef742fdcf53f3513ac2371b7de4df"
"data/e/021.json","exploratory_manifest","paper_projects\applied_sciences_dual_rebuild\C2GES\exploratory_v3\artifact_manifest.json","e56e7bc974328af2cbdc19813be3cf0abbe19f335094de2cb00ae8ab7c87e0dd"
"data/e/022.json","exploratory_validation","paper_projects\applied_sciences_dual_rebuild\C2GES\exploratory_v3\validation.json","579f374f687e8a160cd0c11a67303b3bccf437ccba57e77fdf63c76aad87e85f"
"data/e/023.csv","exploratory_primary_contrasts","paper_projects\applied_sciences_dual_rebuild\C2GES\exploratory_v3\primary_editorial_contrasts.csv","cd891145b2543b489802c2698914b944c8536c3a461a36e47e16fa53568ac2bb"
"data/e/024.pdf","exploratory_primary_figure","paper_projects\applied_sciences_dual_rebuild\C2GES\exploratory_v3\fig_primary_forest.pdf","8b89450df3acc56662db3c4b4e14b4b572adb9fa3126225f31291d540a4611be"
"data/e/025.json","bge_protocol_freeze","paper_projects\applied_sciences_dual_rebuild\C2GES\bge_expansion_20260806\PROTOCOL_FREEZE.json","a4703d711fe08cb850fd72fbc0f34dedd3b70e65c920a96d9059745cbf155f20"
"data/e/026.json","bge_results","paper_projects\applied_sciences_dual_rebuild\C2GES\bge_expansion_20260806\RESULTS_SUMMARY.json","7977ea0fb3c8108f23af48f56d3c7f191e3d926807ae353aee067b11acdf125a"
"data/e/027.json","bge_artifact_manifest","paper_projects\applied_sciences_dual_rebuild\C2GES\bge_expansion_20260806\artifact_manifest.json","255f17fa0dcd12e9d304c3b69b3dc060ed3c96795c547c5c9e68dd82e045aad2"
"data/e/028.json","bge_validation","paper_projects\applied_sciences_dual_rebuild\C2GES\bge_expansion_20260806\INDEPENDENT_VALIDATION.json","f57b87833b25f2296ebf31234263fd92b61d83de76c7b6f8540e32d087d9b585"
"data/e/029.csv","bge_cell_summary","paper_projects\applied_sciences_dual_rebuild\C2GES\bge_expansion_20260806\cell_summary.csv","48e411bade1c80ba48bd96aa667be6853508d42915d575a39089ad3d912dcaa1"
"data/e/030.csv","bge_primary_contrasts","paper_projects\applied_sciences_dual_rebuild\C2GES\bge_expansion_20260806\primary_contrasts.csv","3172e5211c1924402b5708a6c32969b9f1bcb7ccf8d9d92d1bc7a306dfcdc892"
"data/e/031.tex","bge_primary_table","paper_projects\applied_sciences_dual_rebuild\C2GES\bge_expansion_20260806\primary_contrasts.tex","e93a1297da07874f668c0655825151f5e2654fda785f652e19ef1b41fc17e34b"
"data/e/032.jsonl","bge_predictions","paper_projects\applied_sciences_dual_rebuild\C2GES\bge_expansion_20260806\formal_run\predictions.jsonl","a7fa35666bcee3bab13932ba4fb214ed69891712b5511645b51caa40e9283c4c"
"data/e/033.json","bge_provenance","paper_projects\applied_sciences_dual_rebuild\C2GES\bge_expansion_20260806\formal_run\provenance.json","f3eab3c935e7b4bd29aa2bb8dde4eae76048111d5d3c95358892cf6eef6e0698"
"data/e/034.json","bge_resources","paper_projects\applied_sciences_dual_rebuild\C2GES\bge_expansion_20260806\formal_run\resource_usage.json","89cf28feab26e223c94633bff8bfd8d0830a67b7954c51d3b4947555ea9eb073"
"data/e/035.json","upstream_matrix_protocol_freeze","paper_projects\applied_sciences_dual_rebuild\C2GES\upstream_uncertainty_20260806\PROTOCOL_FREEZE.json","4168975fc7b83867fb90c4ea7916084e240aac52c3e297eb5af1611514fbd23a"
"data/e/036.md","upstream_matrix_protocol_clarification","paper_projects\applied_sciences_dual_rebuild\C2GES\upstream_uncertainty_20260806\PROTOCOL_CLARIFICATION_PRE_ANALYSIS.md","85a8581111d756326894625438e312309a9ba7e6c3555f5befe92a2c843ee5b1"
"data/e/037.json","upstream_matrix_analysis_freeze","paper_projects\applied_sciences_dual_rebuild\C2GES\upstream_uncertainty_20260806\ANALYSIS_FREEZE.json","0e54d99772439d1f91483d0254134b4d84a13c1db725867d589ba4421c83f94f"
"data/e/038.json","upstream_matrix_run_success","paper_projects\applied_sciences_dual_rebuild\C2GES\upstream_uncertainty_20260806\formal_run_5x5\SUCCESS.json","2142c954e2795761498450ed8035f251ab84136b61c25d1e35629963b8ac5f4c"
"data/e/039.json","upstream_matrix_results","paper_projects\applied_sciences_dual_rebuild\C2GES\upstream_uncertainty_20260806\formal_analysis_v1\results.json","5a04d3f315821e899583819e6654cedf29b2d366ecbb7133d01c543d41a8ad9f"
"data/e/040.json","upstream_matrix_validation","paper_projects\applied_sciences_dual_rebuild\C2GES\upstream_uncertainty_20260806\formal_analysis_v1\validation.json","660551c6b4e4cef128d50a8b2d6c85139907dee5c6dc5e04079d31bfc9101338"
"data/e/041.csv","upstream_matrix_cells","paper_projects\applied_sciences_dual_rebuild\C2GES\upstream_uncertainty_20260806\formal_analysis_v1\cell_summary.csv","6f64715d48a4842b0a39fc4bd3748efc69d0cb963d01cd1f3d2f1a3a69f6232a"
"data/e/042.json","upstream_matrix_independent_audit","paper_projects\applied_sciences_dual_rebuild\C2GES\upstream_uncertainty_20260806\formal_analysis_v1\INDEPENDENT_AUDIT.json","bc1f7a02d4d567542b0e862f784045aeea47e74c988e202cf46d53f83e38c297"
"data/e/043.md","upstream_matrix_independent_report","paper_projects\applied_sciences_dual_rebuild\C2GES\upstream_uncertainty_20260806\formal_analysis_v1\INDEPENDENT_AUDIT.md","c5194b5f4fd24764d9852095294fed1e8a6251ca2c0a77e51326646239ca0dc3"
