"path","bytes","sha256"
"evidence/canonical_v2_reanalysis/figures/fig01_v2_cells.svg","37522","d9bc6dc9ae8172a168628875353f716a19f4e1dfd83462609f3c4c57fe404dad"
"evidence/canonical_v2_reanalysis/figures/fig02_v2_factorial_effects.pdf","18871","aa8bb1dd145510b4f552aad7485477c419c1e30fa860e3897524a8bb82eb9077"
"evidence/canonical_v2_reanalysis/figures/fig02_v2_factorial_effects.png","162577","6575ee705d321ac37388426324f5c2e5da42168c3fe889ccbaff13b87369ded3"
"evidence/canonical_v2_reanalysis/figures/fig02_v2_factorial_effects.svg","51402","6c98c93565bc6208c2ccc9b1e3ecf853951385e124d39e957d20c98f30a53d36"
"evidence/canonical_v2_reanalysis/figures/fig03_context_audit.pdf","17290","72e9a7614649dcfb948bd5bef3588a86791207c582915e49b24194556c556af6"
"evidence/canonical_v2_reanalysis/figures/fig03_context_audit.png","165614","d070141feb9314f1a9fdea7b87dfcc316126236b108f695b390b659de551374e"
"evidence/canonical_v2_reanalysis/figures/fig03_context_audit.svg","46524","33c95e8f869846447446b6da64afa1fb3dab21f8c1c9b93a1ccf8c4a4fd53107"
"evidence/canonical_v2_reanalysis/FREEZE_AND_METHOD.json","3381","00ac087ff70ac08058cb940ae8340dcc88718a2f6d5f1cf6ed48e4c8b58a0eb5"
"evidence/canonical_v2_reanalysis/release_manifest.json","4170","aefc83f9e30213e5beeeb702af41888b67f845f106cecb54c26d378bff31698d"
"evidence/canonical_v2_reanalysis/tables/cell_summary_v2.csv","1765","6d8fb1f5e6c06950da8f348db3a2f718413f71a9abbe3943b40fb364e22fd3ab"
"evidence/canonical_v2_reanalysis/tables/cluster_randomization_holm_v2.csv","6053","687b0786fad8dddc74e17820a7b30bab6808a57137ab66dc8acb2e6465124251"
"evidence/canonical_v2_reanalysis/tables/context_question_gold_offline_audit.csv","8291","02ae079c2fa38898243e7dff09e94c05acc5f1bcf2899bacbb7b995cbdd039ae"
"evidence/canonical_v2_reanalysis/tables/cross_backbone_modifiers_v2.csv","1014","76f897407da0aa719f1f5df3e1a0990beada92a3dc0b244bb7c104f57e239ece"
"evidence/canonical_v2_reanalysis/tables/old_vs_new_shape.csv","693","5f310699fdf59b2c15389628b357bc64ad151eb75a97e9ea26d8b648f252952c"
"evidence/canonical_v2_reanalysis/tables/prompt_context_summary.csv","2708","360e998f681db42fb8b3d3815a4b60d416d3c91ef4c24631f5c791802224d6c2"
"evidence/canonical_v2_reanalysis/tables/prompt_field_invariance.csv","1383","f76cd3399211ec29e7389e60e1790d96d061a093b7b3c6b9e0f7c9e32d016409"
"evidence/canonical_v2_reanalysis/tables/table_cell_summary_v2.tex","844","41150f8b11b1637ba69c87855d7e9af6f65b0df097eaf5fa96197c9184557d5a"
"evidence/canonical_v2_reanalysis/tables/table_factorial_effects_v2.tex","1041","0e158fcef663f73a38e8636b0cbc3ce96476cce580114879c643c2922b1cdd9b"
"evidence/canonical_v2_reanalysis/tables/within_backbone_factorial_v2.csv","1356","d1fe0f51fd371566840d09e9a215ae7968ad6876cd8f6a06ebd9ac2f194994cd"
"evidence/canonical_v2_reanalysis/tests/__pycache__/test_v2_release.cpython-312.pyc","13840","c2551813091c9ed3d04e325fb240b9f8cea941a8d5ebda30a28a35e69c1a5b64"
"evidence/canonical_v2_reanalysis/tests/test_v2_release.py","6140","7b469057c9f2c7491f5b91b241bebdd03296bfd1efff3ec82913a78ff4136452"
"evidence/canonical_v2_reanalysis/V2_REANALYSIS.json","33712","c8759eb3af3a296bb88e9561f442a679a20a77ca476c43cff6d76522ea6d0c55"
"evidence/canonical_v2_reanalysis/V2_REANALYSIS_REPORT.md","2075","73d596a7f732929aded08c8fdf84a98db1f80cedf407bab3f8f60f318f781b7d"
"evidence/canonical_v2_reanalysis/VISUAL_QA.json","612","d276fe38e2bf6b9f27ede6ce749f7e298633b1c4157e06e44e5aaf467824a66a"
"evidence/canonical_v3_inference_hierarchy/build_v3_inference.py","14813","c89fa9df7e0f18e662bd926489ceb858b4f3503d5e0d46928d559402e22593ac"
"evidence/canonical_v3_inference_hierarchy/EXPECTED_INPUT_HASHES.json","3598","0ec782cf9404f22bd3b06c29e0b718005e9ba36594df3e9ad968c4d5ed80a594"
"evidence/canonical_v3_inference_hierarchy/MANUAL_VISUAL_QA.json","1199","54682e7014f9ba9771413cf3366c2b58ceca8b682762d924863bcdecf75fd401"
"evidence/canonical_v3_inference_hierarchy/README.md","1552","13ea4fedc6b5a139d18f2d4b92350e0b2dcc22f82f3539f4bb38bb70d9552427"
"evidence/canonical_v3_inference_hierarchy/release_manifest.json","2665","7174a5de89cff44e566c531ba4433ecd55749d0730aef64ce3104bc7991fbd48"
"evidence/canonical_v3_inference_hierarchy/RUNTIME_LOCK.json","551","760e3b414d2f2565d428edc3bcdbfbb3852f7b9ec3a7b9fb5dc145b72c7acc13"
"evidence/canonical_v3_inference_hierarchy/STATISTICAL_REFERENCE_SUGGESTIONS.md","2256","217a16d2ccc6782958fabd09d5ab604f96ed41bfcb889e0ff30a6b70e452e2b9"
"evidence/canonical_v3_inference_hierarchy/tables/composition_sensitivity.csv","7573","f4571e8cffb83ae6507f88c4cc51eb1d7f6d9acd3732687918884459ce0ade7c"
"evidence/canonical_v3_inference_hierarchy/tables/core_inference_hierarchy.csv","4682","104f37b8a6417138c01bf219c981687eaa34d58c184e9861640f7b6ed5bc9183"
"evidence/canonical_v3_inference_hierarchy/tables/dependence_group_profile.csv","278","7249136e24dffba39f044c4c827cee1cd88ccec1e922d3234f78b0f50a5eeba2"
"evidence/canonical_v3_inference_hierarchy/tables/frozen_target_distribution.csv","383","dd11926045617bf5843f03a7180b5a9ed550f25aede3669ae199555de10ea9fe"
"evidence/canonical_v3_inference_hierarchy/tables/table_composition_sensitivity.tex","3885","38f8411b7873ec73c647a4168ee53df9f379050a4c747e0436f7c8ea689fee4e"
"evidence/canonical_v3_inference_hierarchy/tables/table_core_inference.tex","1685","28958918817017c727729a8eeba0b66903cb63350cd48457bfd143407c961c8b"
"evidence/canonical_v3_inference_hierarchy/tests/__pycache__/test_v3_release.cpython-312.pyc","10683","3ad44ab45957f893ff4bb061d04020a965c6ca6c0886d9730e4310e48c44b179"
"evidence/canonical_v3_inference_hierarchy/tests/test_v3_release.py","4021","2d3f90b85d0c6504f5df59261379fd97fe4e7e153b120add0e6f65d4c2234a85"
"evidence/canonical_v3_inference_hierarchy/V3_INFERENCE_HIERARCHY.json","36241","ee6fd5269bc06da00ca39d9ee167c9efc3724b1c53e387feeaa612b63edbac55"
"evidence/canonical_v3_inference_hierarchy/V3_INFERENCE_REPORT.md","2382","6905c7356f69f69546a40e75dd6ade5d841e0e91f9a1b1e7da368fc6a0bf37b3"
"evidence/canonical_v3_inference_hierarchy/verify_inputs.py","1373","35d4a492c8c191c75ecb5b9acab0822a10c76fd7c2c35e2d3bdf463e6e214be6"
"evidence/component_canonical_release/build_release.py","28449","200357ca2af0c784bf67910ced0f19f0c07d83bd32ad70ed91f397b0bacbc03d"
"evidence/component_canonical_release/CANONICAL_RESULTS.json","6554","69bd0de26223dc331d26748c572d9f02d552462745758f698a948e663eeee28b"
"evidence/component_canonical_release/figure_01_primary_effects.pdf","15484","417ec304f12b48e4ebd2b6a258eda6507054d057f487d6a55e7c65e5a028a3d1"
"evidence/component_canonical_release/figure_01_primary_effects.png","101253","8f1a5f470f0851c48cbf42f1c0550531b1481526051cd4899ee4a53bc50ed828"
"evidence/component_canonical_release/figure_01_primary_effects.svg","39163","840233a2ea8182112c27dada140903b3bb5e756f4eb5738ac6029fd85cc5b8fd"
"evidence/component_canonical_release/figure_02_selection_descriptives.pdf","15905","dee8e8db1351cfbe5e068c07116a553da2d991cd441455a95d95eefd94399e57"
"evidence/component_canonical_release/figure_02_selection_descriptives.png","120040","8bcd4f77b3bcd07e75aa7367a776ad4c8770ffa3c831a6f32fd834d246a878b2"
"evidence/component_canonical_release/figure_02_selection_descriptives.svg","39966","61bf62212c61494f00e0ec867d906f818ace8c877aa491d41e6970a988136111"
"evidence/component_canonical_release/figure_03_efficiency_diagnostics.pdf","16503","fea88a4ded3aac51556e309bcfd817d042d79efbccbd97da2963af07d2039bee"
"evidence/component_canonical_release/figure_03_efficiency_diagnostics.png","136213","c162aeeeecae108d379765ccec30a474ea00566cf9a00ce80eaace9f80bb3647"
"evidence/component_canonical_release/figure_03_efficiency_diagnostics.svg","47286","3ab3cbb2bedd4444c54b783279541ad70d1e1169eb0aba35362a3d1b94712805"
"evidence/component_canonical_release/INDEPENDENT_AUDIT.json","5397","4f6b78fa41ca11e17ceee88af25f7fdc7802a8f936390feb90cf73d52c3aa72b"
"evidence/component_canonical_release/INDEPENDENT_AUDIT.md","2546","93cc596b0a426179a897dbda96c693f123fbe747e458d541e69cc8326c339282"
"evidence/component_canonical_release/release_manifest.json","3373","eba43da968297024cd9fca46728cb9525b39ec7afc67c6e1b1c1c43e256d60f1"
"evidence/component_canonical_release/table_efficiency_diagnostic.csv","580","47197e2d43fbbb0211d5a740ded8ad1b7d87ced124c17b6bbe6d1e10b391fed0"
"evidence/component_canonical_release/table_efficiency_diagnostic.tex","306","6bae2c26a6970e168e42261d8cfcaebe3a64fcbebda0f192cad6be82a74668da"
"evidence/component_canonical_release/table_primary_effects.csv","1267","4a3ed23cdb4366fecdba59ed90f9c48e0ae68a4c98d70d3689b217070e33c5bf"
"evidence/component_canonical_release/table_primary_effects.tex","512","18ca8214267396d28ceb612756af8e51c6eeea720fb6b14263a39b28f065ddc6"
"evidence/component_canonical_release/table_selection_descriptives.csv","349","14fc7571247af46b4f4c353b3b59c1a06c7c1816886ed00175f952bd21b161d9"
"evidence/component_canonical_release/table_selection_descriptives.tex","384","ce7f6a53a89913e18989c12771891525847449d01be2c545dc926a34a6f9be4b"
"evidence/component_canonical_release/tests/__pycache__/test_release.cpython-312.pyc","7341","5b45adce176c8584477b8911125b474ebbecdac97e8211f84e76bfc24d9485e2"
"evidence/component_canonical_release/tests/test_release.py","3244","fee79d18d9d157f07f3dcb27dd4ce31b928d70964c79badcc7e8546678983e10"
"evidence/prospective_component_experiments/analysis/ANALYSIS_MANIFEST.json","654","656dcfc6663a06418645f17d28e0257cff29a467196445fb6da55d49c2778cea"
"evidence/prospective_component_experiments/analysis/ANALYSIS_REPORT.md","759","ef73b63a38dc41886e2c764bcb6940b10b8a14234fed8b8752196853dad790aa"
"evidence/prospective_component_experiments/analysis/efficiency.csv","302","4db36e11e4d97f99a622f740c8f8519cec9ac55e0321ceff3e1e9407896e6b19"
"evidence/prospective_component_experiments/analysis/primary_effects.csv","1145","28c1aa29c256cd4d93438d4586f8ff9be6e8901ec86a4c204a0f7c7d959a8e96"
"evidence/prospective_component_experiments/analysis/RESULTS.json","11752","8fcf0a10a9513fbce9d4fb7305160bfbbc1bc39092a6cac41f51ee13de38d444"
"evidence/semantic_reliability_experiment/formal_v5_analysis/ANALYSIS_SUMMARY.json","1221","9f060883528da90e79a4e152373b0207df80ffe9b5f6e3e6e2c3f6c7b0414dab"
"evidence/semantic_reliability_experiment/formal_v5_analysis/clustered_contrasts.csv","1357","14c2c3671fb7c31ebe249fb9cdb85d504bb5effea2a166af8c343ab0dfe9f15b"
"evidence/semantic_reliability_experiment/formal_v5_analysis/clustered_contrasts.tex","656","0db94269ce7ac099b19db98665a8416619703a2f5edcf1742af58f0bcab65e81"
"evidence/semantic_reliability_experiment/formal_v5_analysis/MANUSCRIPT_FIGURE_LINEAGE.json","2910","e7f6650f5db53ab4da84c22112300208a816e6538b0d60509378f97bc82246a9"
"evidence/semantic_reliability_experiment/formal_v5_analysis/semantic_suite_effects.svg","1310","79ec39a8d673ca12b12c52cb67d9bc6587c060d26cf8c32ca4dff8cdda0d3564"
"evidence/semantic_reliability_experiment/formal_v5_analysis/suite_outcomes.csv","99055","322bb787184f9798bd8821ec54dc31f6573ca62fb364a703e275ba1020e1dabe"
"evidence/semantic_reliability_experiment/formal_v5_analysis/suite_outcomes.jsonl","508555","65d37b0801b780ea07b767bfcc46a5c9b7278046a4362ebb0562a69fae5df07b"
"evidence/semantic_reliability_experiment/formal_v5_release/PORTABLE_VERIFY_CLEAN_COPY.json","646","0f068e186404c718cdf9ed095adc071f2c7c136fc951a84b3b9eaeef13395f98"
"evidence/semantic_reliability_experiment/formal_v5_release/PORTABLE_VERIFY_LOCAL.json","608","947eda1a3d454e7e7085f023ff87c25801614112a35786ee361001387b65bd16"
"evidence/semantic_reliability_experiment/formal_v5_release/release_manifest.json","3942","6eac92a3743b39dceba2b59737d1546397e1e716274b3bc789c60cb13cd2a5df"
"evidence/semantic_reliability_experiment/formal_v5_release/release_manifest_portable.json","5543","903f9f7bd3325003840e14a94556d9107a266a5ae9c3d3cdff623f92c4e7ffa0"
"evidence/semantic_reliability_experiment/POST_SCORE_INDEPENDENT_AUDIT_A.json","9864","e1a322b9a05b482d5f906be64305ca2ced8fee1062656ea1db987509677d9302"
"evidence/semantic_reliability_experiment/POST_SCORE_INDEPENDENT_AUDIT_B.json","4954","a083e2e5d904fe270d852fb1d15fb0250755370efb668978d9d4a063ddf205b5"
"machine_silver/MA_SEALED_SET_PROTOCOL_v1.json","2197","fc422fef02b278d60b6e3850604eab2e02f0683f7af02115b6153fb36dc32a4e"
"machine_silver/MA_SQLGRID_ANNOTATION_PROTOCOL_v1.1.json","3413","926a08269217ef8337a8819ffd38db2433ebe6065be208240d1e40c938c7b75c"
"machine_silver/ma_stage2/adjudicated.jsonl","15779","b2b4fc8e07ced0eb426e08e389b653259593471fe8e65a639d9d5107a48888f5"
"machine_silver/ma_stage2/candidate_fixes_v2.jsonl","2568","70275be9a05d1cea029fbe2df1b10f100e88d3cc839bf0ecd6707b40621ce1e9"
"machine_silver/ma_stage2/column_check_report.json","55341","1421f7245eb08ec1939c76eef4e8fc1643d4bb9e4a1a31139e7f32bf467a177a"
"machine_silver/ma_stage2/execution_facts.jsonl","33253","cf643841de4f96536b1e7851ba6ee97ff576a0fb3b4f79f82d0724d826135216"
"machine_silver/ma_stage2/final_labels.jsonl","92718","e82e9fb1f46e70514713ecb81ef8017f3aa4d6703857dedd8c0c98c364938cc4"
"machine_silver/ma_stage2/fix_reannotation.execution_facts.jsonl","827","f31368343caf3d040eac4b20dcca030a5e9c1ed8a202aa08ea156c1ed97f55b5"
"machine_silver/ma_stage2/fix_reannotation.jsonl","9972","a73bbe129077150365a1b6f7871673be46f18465ef238585e63525bd7cd9bce6"
"machine_silver/ma_stage2/fix_reannotation.raw_ledger.jsonl","9966","5d914c4fe23e15d45da5eebb13ebfece151dca4d58eb342c0b10bc03abc512f4"
"machine_silver/ma_stage2/labels_A.jsonl","108255","d2624ea3d7a34fffa0ce15321b590b49a4aa0ff01a5356b86afd2a535e69982b"
"machine_silver/ma_stage2/labels_B.jsonl","109097","b062346332175994fab92daab4c7a92c7292279883e348bd3ecb40531ccda6d1"
"machine_silver/ma_stage2/negative_controls_manifest.json","47421","743a0710ef24b4f16c90f17230689a80ce865b649f91af033be850b19896c042"
"machine_silver/ma_stage2/raw_ledger.jsonl","271197","f05fc901af38249b2483d110f27870badb85df58cb687c283a432be589bf40f4"
"machine_silver/ma_stage2/sample_manifest.json","67382","159e8c4c49df59ef3e645f2e1f57661d70650661446473c6e1cbad56de567919"
"machine_silver/ma_stage2/stats.json","37498","2dc8da0424213ee855b1d59223483746ee674dbecadc1828cadaad368bc08e38"
"machine_silver/ma_stage3/adjudicated.jsonl","19103","949c5e3b994718389a47e5bf8b13241c33802f8df0a5cb5261332a2e70dcfcc3"
"machine_silver/ma_stage3/column_check_report.json","48916","5677ff5ee7624c043d27f154762da47408ea161ada61b67b5c35d3048f477517"
"machine_silver/ma_stage3/execution_facts.jsonl","30559","11429a15cfc7fc66f48ae16fe075e6d5aa6ece465fef7002e6ad85e9d4d35ef8"
"machine_silver/ma_stage3/final_labels.jsonl","89803","002c2832963666d4015610cbe08295f075c4944af2c6b26e627f14d6b1d3b155"
"machine_silver/ma_stage3/labels_A.jsonl","102915","f2b703ab692585e7a43c4a9a2689a188aa980d29a101e2d69adcd67bf489e4fe"
"machine_silver/ma_stage3/labels_B.jsonl","104770","f2413a7cccbf345c1b3e363410bef6de3e049614fc01a94d2dc4b47dbc74ad2c"
"machine_silver/ma_stage3/negative_controls_manifest.json","46386","8f593c23d3983d5b5f4b12fa11f6c8d7cf732c8f62a00eea67ad20eb5f3b5863"
"machine_silver/ma_stage3/raw_ledger.jsonl","259013","01661df8469f2602fa3940132e4b6097c7ec23fa6712319b1c2b1e442bbaa01e"
"machine_silver/ma_stage3/sample_manifest.json","64181","3f67cb30ce3a10be22a610c201c95ceeb53532db653c329951be458f1dc2234a"
"machine_silver/ma_stage3/sealed_manifest.json","31637","254fd17e69cab96a232aa20cdf21791ba70bf191ca93a136b156002f1a938ce0"
"machine_silver/ma_stage3/sealed_questions.jsonl","51427","5d1ed4ea62b203355432e4fff9aaece41603d94d28ee2bc919c79d07f03a5dc3"
"machine_silver/ma_stage3/stats.json","56397","7f2b2c5cd794e9bf3e6ab062e4b0da60a00b0d5277432753fa46ca176a6d2519"
"machine_silver/STAGE2_REPORT.md","10215","08c0a30568ad08e293241f04b9856c2c21beefdd62e5db92fd6634219241cd7c"
"machine_silver/STAGE3_REPORT.md","14545","83d58f531e5739e371148a87f3d48201f03d4c88a306d9d89fed7e1425d6113c"
"manuscript/build/paper_applsci.pdf","673132","2f368eeddade11f6ca35840bae49a9a4a6500910cccca3aa129734de54f336ef"
"manuscript/paper_applsci.tex","76020","f0ca2ba1e43599ee6b442b10071c9acd0d39948b4801861d07b4ba824b8c83c8"
"manuscript/references_verified.bib","15883","155eb9325ff0c0d9c4a0f2a54b750c0fcbc21873b2807b51156f7988acbdadde"
"manuscript/scripts/verify_manuscript.py","12200","aaf5137d0edfaed67fc5cc1b427325e3db3c3257562e932d347e8f8c997ac419"
"README.md","1505","b0eaf79f1d57470a2b3810e3faba3222cc1c571d20066753a3dfb01dfcb203a6"
